website_session_id,created_at,user_id,is_repeat_session,utm_source,utm_campaign,utm_content,device_type,http_referer
263,"2012-03-20 19:44:50",263,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
264,"2012-03-20 19:46:49",264,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
265,"2012-03-20 19:47:23",265,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
266,"2012-03-20 19:56:00",266,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
267,"2012-03-20 19:58:41",267,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
268,"2012-03-20 20:06:39",268,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
269,"2012-03-20 20:08:27",269,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
270,"2012-03-20 20:16:26",270,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
271,"2012-03-20 20:16:38",271,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
272,"2012-03-20 20:30:41",272,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
273,"2012-03-20 20:36:12",273,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
274,"2012-03-20 20:38:48",274,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
275,"2012-03-20 20:41:53",275,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
276,"2012-03-20 20:42:00",276,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
277,"2012-03-20 20:42:09",277,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
278,"2012-03-20 21:01:34",278,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
279,"2012-03-20 21:03:49",279,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
280,"2012-03-20 21:05:15",280,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
281,"2012-03-20 21:11:48",281,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
282,"2012-03-20 21:24:43",282,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
283,"2012-03-20 21:26:18",283,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
284,"2012-03-20 22:05:47",284,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
285,"2012-03-20 22:06:52",285,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
286,"2012-03-20 22:10:54",286,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
287,"2012-03-20 22:13:08",287,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
288,"2012-03-20 22:13:45",288,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
289,"2012-03-20 22:16:17",289,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
290,"2012-03-20 22:34:57",290,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
291,"2012-03-20 22:35:15",291,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
292,"2012-03-20 22:52:38",292,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
293,"2012-03-20 23:02:02",293,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
294,"2012-03-20 23:17:59",294,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
295,"2012-03-20 23:23:40",295,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
296,"2012-03-20 23:39:47",296,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
297,"2012-03-20 23:47:04",297,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
298,"2012-03-20 23:48:57",298,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
299,"2012-03-21 00:14:36",299,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
300,"2012-03-21 00:34:13",300,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
301,"2012-03-21 00:47:33",301,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
302,"2012-03-21 01:02:44",302,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
303,"2012-03-21 01:44:48",303,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
304,"2012-03-21 02:16:10",304,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
305,"2012-03-21 02:22:16",305,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
306,"2012-03-21 02:55:51",306,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
307,"2012-03-21 03:12:20",307,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
308,"2012-03-21 03:12:45",308,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
309,"2012-03-21 03:27:16",309,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
310,"2012-03-21 03:48:00",310,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
311,"2012-03-21 04:03:19",311,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
312,"2012-03-21 04:27:56",312,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
313,"2012-03-21 04:28:31",313,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
314,"2012-03-21 05:26:17",314,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
315,"2012-03-21 05:49:04",315,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
316,"2012-03-21 06:12:02",316,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
317,"2012-03-21 06:30:14",317,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
318,"2012-03-21 06:42:14",318,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
319,"2012-03-21 06:45:06",319,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
320,"2012-03-21 06:53:16",320,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
321,"2012-03-21 07:11:43",321,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
322,"2012-03-21 07:25:39",322,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
323,"2012-03-21 07:27:31",323,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
324,"2012-03-21 07:33:32",324,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
325,"2012-03-21 07:37:52",325,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
326,"2012-03-21 07:50:28",326,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
327,"2012-03-21 07:58:18",327,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
328,"2012-03-21 07:59:11",328,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
329,"2012-03-21 08:04:39",329,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
330,"2012-03-21 08:17:16",330,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
331,"2012-03-21 08:23:19",331,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
332,"2012-03-21 08:29:38",332,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
333,"2012-03-21 08:35:42",333,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
334,"2012-03-21 08:44:16",334,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
335,"2012-03-21 08:51:40",335,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
336,"2012-03-21 08:56:05",336,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
337,"2012-03-21 09:08:16",337,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
338,"2012-03-21 09:09:33",338,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
339,"2012-03-21 09:14:54",339,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
340,"2012-03-21 09:15:26",340,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
341,"2012-03-21 09:24:52",341,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
342,"2012-03-21 09:28:07",342,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
343,"2012-03-21 09:29:40",343,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
344,"2012-03-21 09:34:23",344,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
345,"2012-03-21 09:42:19",345,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
346,"2012-03-21 09:55:03",346,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
347,"2012-03-21 10:02:11",347,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
348,"2012-03-21 10:02:28",348,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
349,"2012-03-21 10:02:59",349,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
350,"2012-03-21 10:07:35",350,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
351,"2012-03-21 10:08:38",351,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
352,"2012-03-21 10:13:36",352,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
353,"2012-03-21 10:15:51",353,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
354,"2012-03-21 10:16:52",354,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
355,"2012-03-21 10:17:54",355,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
356,"2012-03-21 10:23:42",356,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
357,"2012-03-21 10:27:07",357,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
358,"2012-03-21 10:30:07",358,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
359,"2012-03-21 10:37:22",359,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
360,"2012-03-21 10:42:30",360,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
361,"2012-03-21 10:53:57",361,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
362,"2012-03-21 10:58:57",362,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
363,"2012-03-21 11:03:00",363,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
364,"2012-03-21 11:10:12",364,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
365,"2012-03-21 11:11:14",365,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
366,"2012-03-21 11:11:56",366,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
367,"2012-03-21 11:17:41",367,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
368,"2012-03-21 11:23:31",368,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
369,"2012-03-21 11:29:58",369,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
370,"2012-03-21 11:34:30",370,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
371,"2012-03-21 11:36:38",371,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
372,"2012-03-21 11:38:51",372,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
373,"2012-03-21 11:43:54",373,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
374,"2012-03-21 11:45:46",374,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
375,"2012-03-21 11:46:13",375,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
376,"2012-03-21 12:00:29",376,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
377,"2012-03-21 12:03:50",377,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
378,"2012-03-21 12:08:18",378,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
379,"2012-03-21 12:11:01",379,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
380,"2012-03-21 12:18:53",380,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
381,"2012-03-21 12:25:40",381,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
382,"2012-03-21 12:26:36",382,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
383,"2012-03-21 12:34:06",383,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
384,"2012-03-21 12:42:29",384,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
385,"2012-03-21 12:55:20",385,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
386,"2012-03-21 13:01:56",386,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
387,"2012-03-21 13:12:56",387,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
388,"2012-03-21 13:27:08",388,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
389,"2012-03-21 13:40:13",389,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
390,"2012-03-21 13:45:59",390,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
391,"2012-03-21 13:47:26",391,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
392,"2012-03-21 13:50:57",392,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
393,"2012-03-21 13:53:06",393,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
394,"2012-03-21 13:54:34",394,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
395,"2012-03-21 13:55:23",395,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
396,"2012-03-21 13:55:42",396,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
397,"2012-03-21 13:59:02",397,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
398,"2012-03-21 14:00:43",398,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
399,"2012-03-21 14:03:06",399,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
400,"2012-03-21 14:04:55",400,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
401,"2012-03-21 14:18:57",401,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
402,"2012-03-21 14:27:53",402,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
403,"2012-03-21 14:30:42",403,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
404,"2012-03-21 14:33:23",404,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
405,"2012-03-21 14:34:48",405,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
406,"2012-03-21 14:45:11",406,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
407,"2012-03-21 14:54:54",407,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
408,"2012-03-21 15:01:10",408,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
409,"2012-03-21 15:06:07",409,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
410,"2012-03-21 15:10:48",410,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
411,"2012-03-21 15:12:36",411,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
412,"2012-03-21 15:21:32",412,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
413,"2012-03-21 15:25:32",413,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
414,"2012-03-21 15:27:38",414,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
415,"2012-03-21 15:28:11",415,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
416,"2012-03-21 15:30:50",416,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
417,"2012-03-21 15:30:59",417,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
418,"2012-03-21 15:34:22",418,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
419,"2012-03-21 15:35:18",419,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
420,"2012-03-21 15:50:20",420,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
421,"2012-03-21 15:54:11",421,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
422,"2012-03-21 16:03:10",422,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
423,"2012-03-21 16:03:32",423,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
424,"2012-03-21 16:17:35",424,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
425,"2012-03-21 16:17:37",425,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
426,"2012-03-21 16:18:44",426,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
427,"2012-03-21 16:23:29",427,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
428,"2012-03-21 16:23:54",428,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
429,"2012-03-21 16:27:53",429,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
430,"2012-03-21 16:29:09",430,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
431,"2012-03-21 16:40:09",431,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
432,"2012-03-21 16:40:44",432,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
433,"2012-03-21 16:50:15",433,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
434,"2012-03-21 16:51:07",434,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
435,"2012-03-21 16:55:07",435,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
436,"2012-03-21 17:01:36",436,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
437,"2012-03-21 17:02:33",437,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
438,"2012-03-21 17:02:40",438,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
439,"2012-03-21 17:07:05",439,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
440,"2012-03-21 17:21:32",440,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
441,"2012-03-21 17:24:36",441,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
442,"2012-03-21 17:26:56",442,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
443,"2012-03-21 17:29:12",443,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
444,"2012-03-21 17:31:05",444,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
445,"2012-03-21 17:33:26",445,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
446,"2012-03-21 17:46:05",446,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
447,"2012-03-21 17:48:21",447,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
448,"2012-03-21 18:00:23",448,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
449,"2012-03-21 18:00:54",449,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
450,"2012-03-21 18:14:01",450,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
451,"2012-03-21 18:15:07",451,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
452,"2012-03-21 18:15:19",452,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
453,"2012-03-21 18:18:18",453,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
454,"2012-03-21 18:20:18",454,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
455,"2012-03-21 18:30:35",455,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
456,"2012-03-21 18:44:08",456,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
457,"2012-03-21 18:45:29",457,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
458,"2012-03-21 18:50:32",458,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
459,"2012-03-21 18:53:45",459,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
460,"2012-03-21 19:08:09",460,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
461,"2012-03-21 19:12:35",461,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
462,"2012-03-21 19:48:12",462,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
463,"2012-03-21 19:51:46",463,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
464,"2012-03-21 19:53:25",464,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
465,"2012-03-21 20:08:13",465,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
466,"2012-03-21 20:18:20",466,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
467,"2012-03-21 20:23:28",467,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
468,"2012-03-21 20:33:29",468,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
469,"2012-03-21 20:36:59",469,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
470,"2012-03-21 20:40:09",470,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
471,"2012-03-21 20:40:57",471,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
472,"2012-03-21 20:41:45",472,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
473,"2012-03-21 20:42:19",473,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
474,"2012-03-21 20:49:59",474,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
475,"2012-03-21 20:56:32",475,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
476,"2012-03-21 21:01:57",476,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
477,"2012-03-21 21:02:22",477,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
478,"2012-03-21 21:15:58",478,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
479,"2012-03-21 21:25:25",479,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
480,"2012-03-21 21:25:58",480,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
481,"2012-03-21 21:26:03",481,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
482,"2012-03-21 21:27:17",482,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
483,"2012-03-21 22:06:19",483,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
484,"2012-03-21 22:19:18",484,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
485,"2012-03-21 22:24:26",485,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
486,"2012-03-21 22:50:02",486,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
487,"2012-03-21 23:17:50",487,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
488,"2012-03-21 23:30:09",488,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
489,"2012-03-21 23:50:37",489,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
490,"2012-03-22 00:08:50",490,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
491,"2012-03-22 00:37:07",491,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
492,"2012-03-22 01:14:52",492,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
493,"2012-03-22 01:18:08",493,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
494,"2012-03-22 01:31:51",494,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
495,"2012-03-22 01:39:32",495,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
496,"2012-03-22 01:54:22",496,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
497,"2012-03-22 02:01:05",497,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
498,"2012-03-22 02:15:43",498,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
499,"2012-03-22 02:16:18",499,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
500,"2012-03-22 02:57:12",500,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
501,"2012-03-22 04:19:47",501,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
502,"2012-03-22 04:31:34",502,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
503,"2012-03-22 04:57:32",503,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
504,"2012-03-22 05:04:28",504,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
505,"2012-03-22 05:36:22",505,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
506,"2012-03-22 05:38:43",506,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
507,"2012-03-22 06:02:32",507,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
508,"2012-03-22 06:19:13",508,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
509,"2012-03-22 06:27:59",509,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
510,"2012-03-22 06:51:18",510,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
511,"2012-03-22 07:14:05",511,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
512,"2012-03-22 07:17:59",512,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
513,"2012-03-22 07:18:42",513,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
514,"2012-03-22 07:25:26",514,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
515,"2012-03-22 07:32:44",515,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
516,"2012-03-22 07:41:41",516,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
517,"2012-03-22 07:53:22",517,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
518,"2012-03-22 08:00:12",518,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
519,"2012-03-22 08:05:45",519,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
520,"2012-03-22 08:25:04",520,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
521,"2012-03-22 08:36:41",521,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
522,"2012-03-22 08:46:20",522,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
523,"2012-03-22 08:46:24",523,0,gsearch,nonbrand,g_ad_1,desktop,https://www.gsearch.com
524,"2012-03-22 08:52:42",524,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
525,"2012-03-22 08:52:58",525,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com
